Date,Adj Close
2020-01-02,161.68479919433594
2020-01-03,161.83074951171875
2020-01-06,161.3734130859375
2020-01-07,160.80902099609375
2020-01-08,161.65562438964844
2020-01-09,161.83074951171875
2020-01-10,161.19825744628906
2020-01-13,163.02761840820312
2020-01-14,163.4947052001953
2020-01-15,164.53587341308594
2020-01-16,166.5501251220703
2020-01-17,166.56956481933594
2020-01-21,165.51866149902344
2020-01-22,165.75222778320312
2020-01-23,166.25819396972656
2020-01-24,164.18560791015625
2020-01-27,162.69677734375
2020-01-28,164.27317810058594
2020-01-29,162.9887237548828
2020-01-30,162.62867736816406
2020-01-31,158.74615478515625
2020-02-03,160.19602966308594
2020-02-04,162.3854217529297
2020-02-05,164.9737548828125
2020-02-06,164.9737548828125
2020-02-07,162.774658203125
2020-02-10,163.9325714111328
2020-02-11,164.96401977539062
2020-02-12,165.9760284423828
2020-02-13,166.8323211669922
2020-02-14,165.87869262695312
2020-02-18,165.06134033203125
2020-02-19,165.60626220703125
2020-02-20,166.26795959472656
2020-02-21,164.45802307128906
2020-02-24,159.83595275878906
2020-02-25,154.57168579101562
2020-02-26,153.13153076171875
2020-02-27,146.9817657470703
2020-02-28,144.5004425048828
2020-03-02,148.15914916992188
2020-03-03,145.70703125
2020-03-04,150.56265258789062
2020-03-05,145.72650146484375
2020-03-06,143.2451934814453
2020-03-09,129.9628143310547
2020-03-10,134.04147338867188
2020-03-11,126.50428009033203
2020-03-12,111.89787292480469
2020-03-13,119.84461975097656
2020-03-16,102.61530303955078
2020-03-17,110.425537109375
2020-03-18,101.07471466064453
2020-03-19,105.9792709350586
2020-03-20,100.93819427490234
2020-03-23,100.1191635131836
2020-03-24,109.43098449707031
2020-03-25,110.747314453125
2020-03-26,118.31375885009766
2020-03-27,113.33121490478516
2020-03-30,116.37339782714844
2020-03-31,115.46660614013672
2020-04-01,107.65636444091797
2020-04-02,109.13845825195312
2020-04-03,105.69648742675781
2020-04-06,114.64753723144531
2020-04-07,115.14481353759766
2020-04-08,119.80560302734375
2020-04-09,125.15869140625
2020-04-13,121.08293914794922
2020-04-14,123.81310272216797
2020-04-15,118.01150512695312
2020-04-16,117.90424346923828
2020-04-17,122.84778594970703
2020-04-20,120.49790954589844
2020-04-21,117.83598327636719
2020-04-22,119.03531646728516
2020-04-23,120.254150390625
2020-04-24,121.84349060058594
2020-04-27,126.34825897216797
2020-04-28,128.65914916992188
2020-04-29,135.66981506347656
2020-04-30,129.70248413085938
2020-05-01,124.65165710449219
2020-05-04,124.37864685058594
2020-05-05,125.80223083496094
2020-05-06,125.08068084716797
2020-05-07,126.54327392578125
2020-05-08,131.38931274414062
2020-05-11,129.80970764160156
2020-05-12,124.71015167236328
2020-05-13,120.05912017822266
2020-05-14,120.5856704711914
2020-05-15,122.42852020263672
2020-05-18,130.6385040283203
2020-05-19,128.47390747070312
2020-05-20,132.2083740234375
2020-05-21,132.2571258544922
2020-05-22,133.14443969726562
2020-05-26,137.9027099609375
2020-05-27,142.91453552246094
2020-05-28,138.6632843017578
2020-05-29,137.46392822265625
2020-06-01,139.16055297851562
2020-06-02,140.07711791992188
2020-06-03,144.66961669921875
2020-06-04,145.5179443359375
2020-06-05,151.00755310058594
2020-06-08,152.03135681152344
2020-06-09,149.4376678466797
2020-06-10,145.63494873046875
2020-06-11,134.82154846191406
2020-06-12,137.45420837402344
2020-06-15,140.83767700195312
2020-06-16,144.06512451171875
2020-06-17,142.3977508544922
2020-06-18,141.54945373535156
2020-06-19,140.32083129882812
2020-06-22,141.60797119140625
2020-06-23,142.45626831054688
2020-06-24,137.6296844482422
2020-06-25,139.8823699951172
2020-06-26,135.43173217773438
2020-06-29,140.79978942871094
2020-06-30,142.6639862060547
2020-07-01,141.34640502929688
2020-07-02,142.107666015625
2020-07-06,143.2788848876953
2020-07-07,140.76075744628906
2020-07-08,141.34640502929688
2020-07-09,139.02346801757812
2020-07-10,141.5903778076172
2020-07-13,140.2239532470703
2020-07-14,141.93197631835938
2020-07-15,146.70468139648438
2020-07-16,145.54324340820312
2020-07-17,145.96292114257812
2020-07-20,145.87506103515625
2020-07-21,147.66116333007812
2020-07-22,148.37371826171875
2020-07-23,149.1740264892578
2020-07-24,146.49974060058594
2020-07-27,148.84217834472656
2020-07-28,147.6904754638672
2020-07-29,151.37979125976562
2020-07-30,151.25291442871094
2020-07-31,150.27691650390625
2020-08-03,152.71693420410156
2020-08-04,153.05856323242188
2020-08-05,155.89874267578125
2020-08-06,155.47903442382812
2020-08-07,157.41156005859375
2020-08-10,157.91908264160156
2020-08-11,157.4408416748047
2020-08-12,158.5144500732422
2020-08-13,157.85076904296875
2020-08-14,157.4311065673828
2020-08-17,158.00692749023438
2020-08-18,156.46482849121094
2020-08-19,156.67955017089844
2020-08-20,155.73281860351562
2020-08-21,154.75680541992188
2020-08-24,156.24037170410156
2020-08-25,156.5917205810547
2020-08-26,155.75233459472656
2020-08-27,155.84017944335938
2020-08-28,156.95285034179688
2020-08-31,155.03985595703125
2020-09-01,156.66981506347656
2020-09-02,158.9732208251953
2020-09-03,154.07357788085938
2020-09-04,152.47291564941406
2020-09-08,149.18377685546875
2020-09-09,151.0967559814453
2020-09-10,149.5644073486328
2020-09-11,148.4379425048828
2020-09-14,150.87277221679688
2020-09-15,150.95098876953125
2020-09-16,151.635498046875
2020-09-17,150.40341186523438
2020-09-18,149.32777404785156
2020-09-21,144.91766357421875
2020-09-22,146.56045532226562
2020-09-23,142.71749877929688
2020-09-24,143.41175842285156
2020-09-25,144.85897827148438
2020-09-28,148.56504821777344
2020-09-29,148.32058715820312
2020-09-30,148.672607421875
2020-10-01,150.6772003173828
2020-10-02,151.635498046875
2020-10-05,154.71572875976562
2020-10-06,154.7450714111328
2020-10-07,156.5149688720703
2020-10-08,158.3240203857422
2020-10-09,159.8885498046875
2020-10-12,161.02288818359375
2020-10-13,160.3872528076172
2020-10-14,158.9107208251953
2020-10-15,160.60240173339844
2020-10-16,159.87876892089844
2020-10-19,157.99154663085938
2020-10-20,158.61737060546875
2020-10-21,157.82528686523438
2020-10-22,159.45834350585938
2020-10-23,160.162353515625
2020-10-26,156.82789611816406
2020-10-27,155.52734375
2020-10-28,150.8629913330078
2020-10-29,153.02407836914062
2020-10-30,151.18568420410156
2020-11-02,153.91390991210938
2020-11-03,157.83509826660156
2020-11-04,158.06976318359375
2020-11-05,162.5189971923828
2020-11-06,161.18911743164062
2020-11-09,166.7530975341797
2020-11-10,170.07778930664062
2020-11-11,170.42005920410156
2020-11-12,166.86065673828125
2020-11-13,170.54714965820312
2020-11-16,175.02572631835938
2020-11-17,175.69064331054688
2020-11-18,173.32423400878906
2020-11-19,174.214111328125
2020-11-20,174.22389221191406
2020-11-23,177.48011779785156
2020-11-24,180.6581573486328
2020-11-25,179.80743408203125
2020-11-27,180.2376708984375
2020-11-30,177.37257385253906
2020-12-01,178.6926727294922
2020-12-02,179.17181396484375
2020-12-03,180.07142639160156
2020-12-04,184.13929748535156
2020-12-07,184.28598022460938
2020-12-08,185.8407440185547
2020-12-09,185.44960021972656
2020-12-10,186.27101135253906
2020-12-11,185.56695556640625
2020-12-14,186.2025909423828
2020-12-15,190.6517791748047
2020-12-16,190.2215118408203
2020-12-17,192.49993896484375
2020-12-18,191.56117248535156
2020-12-21,191.82521057128906
2020-12-22,194.09132385253906
2020-12-23,195.003662109375
2020-12-24,194.84671020507812
2020-12-28,194.7486114501953
2020-12-29,191.12869262695312
2020-12-30,193.35557556152344
2020-12-31,192.94354248046875
2021-01-04,191.4524383544922
2021-01-05,195.1409912109375
2021-01-06,203.08712768554688
2021-01-07,206.42251586914062
2021-01-08,205.00987243652344
2021-01-11,205.56907653808594
2021-01-12,208.42379760742188
2021-01-13,206.9522705078125
2021-01-14,211.54336547851562
2021-01-15,207.76651000976562
2021-01-19,210.6604766845703
2021-01-20,212.07310485839844
2021-01-21,210.20919799804688
2021-01-22,212.5832061767578
2021-01-25,213.26010131835938
2021-01-26,212.9756317138672
2021-01-27,212.11231994628906
2021-01-28,208.33544921875
2021-01-29,204.89218139648438
2021-02-01,209.2576141357422
2021-02-02,210.5034942626953
2021-02-03,210.60159301757812
2021-02-04,213.78985595703125
2021-02-05,217.2724151611328
2021-02-08,223.75685119628906
2021-02-09,226.2093505859375
2021-02-10,224.4141082763672
2021-02-11,225.42453002929688
2021-02-12,225.86599731445312
2021-02-16,223.7372283935547
2021-02-17,222.30494689941406
2021-02-18,218.3907470703125
2021-02-19,221.65748596191406
2021-02-22,219.8720703125
2021-02-23,216.86038208007812
2021-02-24,222.7267608642578
2021-02-25,214.64334106445312
2021-02-26,214.01548767089844
2021-03-01,220.7353515625
2021-03-02,216.48760986328125
2021-03-03,214.41770935058594
2021-03-04,207.66839599609375
2021-03-05,211.65127563476562
2021-03-08,213.37782287597656
2021-03-09,218.0768280029297
2021-03-10,221.78501892089844
2021-03-11,225.6894073486328
2021-03-12,226.7881317138672
2021-03-15,227.44541931152344
2021-03-16,224.3061981201172
2021-03-17,226.0033721923828
2021-03-18,219.4110107421875
2021-03-19,220.9119415283203
2021-03-22,219.4796600341797
2021-03-23,212.17120361328125
2021-03-24,207.83517456054688
2021-03-25,212.27911376953125
2021-03-26,217.15428161621094
2021-03-29,212.0199432373047
2021-03-30,214.3073272705078
2021-03-31,216.98739624023438
2021-04-01,220.78660583496094
2021-04-05,222.05303955078125
2021-04-06,221.57199096679688
2021-04-07,217.7334747314453
2021-04-08,219.30421447753906
2021-04-09,219.47113037109375
2021-04-12,219.70672607421875
2021-04-13,219.0097198486328
2021-04-14,220.23684692382812
2021-04-15,221.4050750732422
2021-04-16,222.14137268066406
2021-04-19,218.75448608398438
2021-04-20,214.4251251220703
2021-04-21,219.34349060058594
2021-04-22,218.83302307128906
2021-04-23,222.5340576171875
2021-04-26,224.468017578125
2021-04-27,224.3993377685547
2021-04-28,224.37965393066406
2021-04-29,223.95755004882812
2021-04-30,221.12042236328125
2021-05-03,221.90573120117188
2021-05-04,219.87362670898438
2021-05-05,218.87228393554688
2021-05-06,219.3533172607422
2021-05-07,221.81739807128906
2021-05-10,216.10386657714844
2021-05-11,215.1614227294922
2021-05-12,208.0341796875
2021-05-13,212.3439178466797
2021-05-14,217.1150360107422
2021-05-17,216.67327880859375
2021-05-18,215.02395629882812
2021-05-19,213.7183074951172
2021-05-20,215.23995971679688
2021-05-21,215.73080444335938
2021-05-24,217.1935577392578
2021-05-25,215.98602294921875
2021-05-26,220.2073974609375
2021-05-27,221.88613891601562
2021-05-28,221.37562561035156
2021-06-01,223.88880920410156
2021-06-02,222.76968383789062
2021-06-03,220.7080841064453
2021-06-04,221.75851440429688
2021-06-07,223.82989501953125
2021-06-08,226.3332977294922
2021-06-09,224.26187133789062
2021-06-10,221.6603240966797
2021-06-11,223.908447265625
2021-06-14,223.6531982421875
2021-06-15,223.56483459472656
2021-06-16,223.2703399658203
2021-06-17,221.30690002441406
2021-06-18,216.62417602539062
2021-06-21,220.41358947753906
2021-06-22,221.77813720703125
2021-06-23,222.2395477294922
2021-06-24,225.11192321777344
2021-06-25,225.2887725830078
2021-06-28,225.12171936035156
2021-06-29,224.83676147460938
2021-06-30,224.7483367919922
2021-07-01,225.42637634277344
2021-07-02,223.76564025878906
2021-07-06,221.9378662109375
2021-07-07,220.96499633789062
2021-07-08,218.2036895751953
2021-07-09,223.3234405517578
2021-07-12,223.7460174560547
2021-07-13,220.1297607421875
2021-07-14,217.2996368408203
2021-07-15,215.8944091796875
2021-07-16,213.90936279296875
2021-07-19,211.3839111328125
2021-07-20,218.00717163085938
2021-07-21,221.17138671875
2021-07-22,217.74185180664062
2021-07-23,219.61875915527344
2021-07-26,220.4147186279297
2021-07-27,218.65570068359375
2021-07-28,220.95518493652344
2021-07-29,223.72634887695312
2021-07-30,224.21768188476562
2021-08-02,223.4610137939453
2021-08-03,224.83676147460938
2021-08-04,222.5766143798828
2021-08-05,225.3870849609375
2021-08-06,227.3622589111328
2021-08-09,225.82925415039062
2021-08-10,226.6547088623047
2021-08-11,227.1951904296875
2021-08-12,226.4778289794922
2021-08-13,224.83676147460938
2021-08-16,223.9818115234375
2021-08-17,220.5621337890625
2021-08-18,219.20602416992188
2021-08-19,217.2701416015625
2021-08-20,220.84710693359375
2021-08-23,223.91305541992188
2021-08-24,224.9448699951172
2021-08-25,225.9864959716797
2021-08-26,223.6182403564453
2021-08-27,229.54379272460938
2021-08-30,229.43569946289062
2021-08-31,229.10157775878906
2021-09-01,230.6935272216797
2021-09-02,232.1380615234375
2021-09-03,230.8704071044922
2021-09-07,228.4137420654297
2021-09-08,226.8414306640625
2021-09-09,226.5957489013672
2021-09-10,224.51248168945312
2021-09-13,225.3477783203125
2021-09-14,222.84193420410156
2021-09-15,224.89573669433594
2021-09-16,224.56161499023438
2021-09-17,224.65005493164062
2021-09-20,220.23782348632812
2021-09-21,220.16905212402344
2021-09-22,223.451171875
2021-09-23,226.42869567871094
2021-09-24,225.54429626464844
2021-09-27,228.21717834472656
2021-09-28,223.7460174560547
2021-09-29,224.19447326660156
2021-09-30,221.4049835205078
2021-10-01,224.83518981933594
2021-10-04,222.4892578125
2021-10-05,223.10037231445312
2021-10-06,222.06539916992188
2021-10-07,225.6730194091797
2021-10-08,223.78048706054688
2021-10-11,222.40052795410156
2021-10-12,223.00181579589844
2021-10-13,223.5439453125
2021-10-14,226.28414916992188
2021-10-15,225.3280487060547
2021-10-18,225.61387634277344
2021-10-19,226.72772216796875
2021-10-20,227.63453674316406
2021-10-21,228.08795166015625
2021-10-22,228.1963653564453
2021-10-25,230.08889770507812
2021-10-26,229.08348083496094
2021-10-27,224.90419006347656
2021-10-28,229.96075439453125
2021-10-29,230.51272583007812
2021-11-01,234.47520446777344
2021-11-02,234.49490356445312
2021-11-03,239.186767578125
2021-11-04,239.63034057617188
2021-11-05,243.78993225097656
2021-11-08,244.0560760498047
2021-11-09,243.57308959960938
2021-11-10,240.86244201660156
2021-11-11,242.02554321289062
2021-11-12,242.51840209960938
2021-11-15,242.19314575195312
2021-11-16,243.4646759033203
2021-11-17,241.5721435546875
2021-11-18,240.3104705810547
2021-11-19,238.4770965576172
2021-11-22,239.23606872558594
2021-11-23,238.44752502441406
2021-11-24,237.87582397460938
2021-11-26,229.8523406982422
2021-11-29,229.97059631347656
2021-11-30,225.6631622314453
2021-12-01,222.24281311035156
2021-12-02,227.32896423339844
2021-12-03,223.83963012695312
2021-12-06,228.7483673095703
2021-12-07,233.31207275390625
2021-12-08,234.74131774902344
2021-12-09,230.2367401123047
2021-12-10,229.6551971435547
2021-12-13,226.72772216796875
2021-12-14,224.41134643554688
2021-12-15,228.1175079345703
2021-12-16,223.48480224609375
2021-12-17,225.01260375976562
2021-12-20,222.60752868652344
2021-12-21,228.6415252685547
2021-12-22,231.60614013671875
2021-12-23,233.1180877685547
2021-12-27,237.327880859375
2021-12-28,236.20132446289062
2021-12-29,237.48597717285156
2021-12-30,236.3001251220703
2021-12-31,236.3396453857422
2022-01-03,237.7132568359375
2022-01-04,238.3061981201172
2022-01-05,230.40054321289062
2022-01-06,231.942138671875
2022-01-07,227.880615234375
2022-01-10,226.40818786621094
2022-01-11,228.40435791015625
2022-01-12,228.16717529296875
2022-01-13,226.27969360351562
2022-01-14,227.3469696044922
2022-01-18,220.2911834716797
2022-01-19,216.38775634765625
2022-01-20,211.81234741210938
2022-01-21,208.80821228027344
2022-01-24,213.670166015625
2022-01-25,210.23123168945312
2022-01-26,207.23695373535156
2022-01-27,202.90859985351562
2022-01-28,206.1993408203125
2022-01-31,212.05941772460938
2022-02-01,213.877685546875
2022-02-02,212.80055236816406
2022-02-03,209.13430786132812
2022-02-04,209.66793823242188
2022-02-07,209.50982666015625
2022-02-08,213.294677734375
2022-02-09,216.1505889892578
2022-02-10,213.25514221191406
2022-02-11,212.00010681152344
2022-02-14,210.86367797851562
2022-02-15,215.55764770507812
2022-02-16,215.75531005859375
2022-02-17,210.8142547607422
2022-02-18,209.67782592773438
2022-02-22,206.69345092773438
2022-02-23,203.23472595214844
2022-02-24,207.59271240234375
2022-02-25,211.8617706298828
2022-02-28,212.84010314941406
2022-03-01,209.2825469970703
2022-03-02,215.1426239013672
2022-03-03,212.44479370117188
2022-03-04,208.94654846191406
2022-03-07,203.75848388671875
2022-03-08,204.79608154296875
2022-03-09,209.82606506347656
2022-03-10,209.1837158203125
2022-03-11,206.6736602783203
2022-03-14,203.53118896484375
2022-03-15,206.69345092773438
2022-03-16,212.67210388183594
2022-03-17,215.79483032226562
2022-03-18,218.186279296875
2022-03-21,215.9232940673828
2022-03-22,217.14866638183594
2022-03-23,212.9586639404297
2022-03-24,214.993408203125
2022-03-25,215.399169921875
2022-03-28,214.844970703125
2022-03-29,220.69383239746094
2022-03-30,216.32945251464844
2022-03-31,213.66726684570312
2022-04-01,215.61688232421875
2022-04-04,214.97361755371094
2022-04-05,210.16387939453125
2022-04-06,207.23446655273438
2022-04-07,207.22457885742188
2022-04-08,205.22547912597656
2022-04-11,203.55294799804688
2022-04-12,204.58221435546875
2022-04-13,207.91734313964844
2022-04-14,205.45309448242188
2022-04-18,204.0279998779297
2022-04-19,208.67938232421875
2022-04-20,210.32223510742188
2022-04-21,206.30419921875
2022-04-22,200.67303466796875
2022-04-25,201.75177001953125
2022-04-26,195.3684844970703
2022-04-27,194.45799255371094
2022-04-28,198.3968505859375
2022-04-29,193.2506103515625
2022-05-02,195.1507568359375
2022-05-03,196.98162841796875
2022-05-04,202.51380920410156
2022-05-05,194.21058654785156
2022-05-06,191.90469360351562
2022-05-09,185.84796142578125
2022-05-10,185.0265655517578
2022-05-11,181.03822326660156
2022-05-12,183.4035186767578
2022-05-13,189.07424926757812
2022-05-16,187.4907989501953
2022-05-17,193.16152954101562
2022-05-18,185.05625915527344
2022-05-19,185.30364990234375
2022-05-20,184.91769409179688
2022-05-23,186.86732482910156
2022-05-24,184.16554260253906
2022-05-25,188.22314453125
2022-05-26,192.7953643798828
2022-05-27,198.1593017578125
2022-05-31,196.0513458251953
2022-06-01,194.9627227783203
2022-06-02,199.72296142578125
2022-06-03,197.76345825195312
2022-06-06,198.58486938476562
2022-06-07,201.02932739257812
2022-06-08,197.3972930908203
2022-06-09,193.5673065185547
2022-06-10,188.69818115234375
2022-06-13,179.91990661621094
2022-06-14,179.89022827148438
2022-06-15,181.69139099121094
2022-06-16,172.9032440185547
2022-06-17,173.78404235839844
2022-06-21,176.5946502685547
2022-06-22,176.396728515625
2022-06-23,178.8861846923828
2022-06-24,184.16476440429688
2022-06-27,185.9705810546875
2022-06-28,182.7458953857422
2022-06-29,181.4857940673828
2022-06-30,179.50135803222656
2022-07-01,181.54531860351562
2022-07-05,182.97410583496094
2022-07-06,181.3071746826172
2022-07-07,185.08750915527344
2022-07-08,184.80970764160156
2022-07-11,182.1108856201172
2022-07-12,181.257568359375
2022-07-13,181.04920959472656
2022-07-14,179.52120971679688
2022-07-15,183.17254638671875
2022-07-18,182.80543518066406
2022-07-19,189.51280212402344
2022-07-20,193.2137451171875
2022-07-21,194.84097290039062
2022-07-22,192.01318359375
2022-07-25,193.12445068359375
2022-07-26,192.07269287109375
2022-07-27,196.99407958984375
2022-07-28,199.4250030517578
2022-07-29,200.8934783935547
2022-08-01,201.6177978515625
2022-08-02,200.5164337158203
2022-08-03,203.0267333984375
2022-08-04,201.3697509765625
2022-08-05,202.24290466308594
2022-08-08,203.08627319335938
2022-08-09,198.8892059326172
2022-08-10,204.05865478515625
2022-08-11,204.96156311035156
2022-08-12,208.81134033203125
2022-08-15,209.91270446777344
2022-08-16,210.59732055664062
2022-08-17,207.59092712402344
2022-08-18,209.54559326171875
2022-08-19,205.77517700195312
2022-08-22,200.8934783935547
2022-08-23,200.88357543945312
2022-08-24,201.51858520507812
2022-08-25,205.2493133544922
2022-08-26,198.3236541748047
2022-08-29,196.22015380859375
2022-08-30,193.4419708251953
2022-08-31,191.9933319091797
2022-09-01,189.41357421875
2022-09-02,187.9153289794922
2022-09-06,185.44471740722656
2022-09-07,188.6396484375
2022-09-08,190.1676483154297
2022-09-09,193.8487548828125
2022-09-12,195.91256713867188
2022-09-13,188.5205841064453
2022-09-14,188.54043579101562
2022-09-15,186.84373474121094
2022-09-16,185.25621032714844
2022-09-19,187.20094299316406
2022-09-20,185.09744262695312
2022-09-21,183.12294006347656
2022-09-22,178.85641479492188
2022-09-23,175.30429077148438
2022-09-26,173.01226806640625
2022-09-27,173.41908264160156
2022-09-28,178.52638244628906
2022-09-29,175.00204467773438
2022-09-30,174.31509399414062
2022-10-03,178.8748321533203
2022-10-04,185.29627990722656
2022-10-05,184.2111053466797
2022-10-06,183.38478088378906
2022-10-07,178.45669555664062
2022-10-10,178.3272705078125
2022-10-11,178.1779327392578
2022-10-12,176.90359497070312
2022-10-13,181.1746063232422
2022-10-14,176.69451904296875
2022-10-17,181.54298400878906
2022-10-18,183.19561767578125
2022-10-19,179.74098205566406
2022-10-20,177.34165954589844
2022-10-21,181.6027069091797
2022-10-24,182.98655700683594
2022-10-25,187.72547912597656
2022-10-26,188.21331787109375
2022-10-27,188.1038055419922
2022-10-28,192.02638244628906
2022-10-31,191.89694213867188
2022-11-01,192.4843292236328
2022-11-02,185.65469360351562
2022-11-03,183.882568359375
2022-11-04,186.3715057373047
2022-11-07,188.61154174804688
2022-11-08,189.0197296142578
2022-11-09,184.73876953125
2022-11-10,196.6060028076172
2022-11-11,198.39804077148438
2022-11-14,196.11817932128906
2022-11-15,199.15467834472656
2022-11-16,195.5905303955078
2022-11-17,194.0872039794922
2022-11-18,195.2122039794922
2022-11-21,194.56507873535156
2022-11-22,196.71551513671875
2022-11-23,197.32281494140625
2022-11-25,197.9102020263672
2022-11-28,194.13699340820312
2022-11-29,194.3958282470703
2022-11-30,199.6624298095703
2022-12-01,200.13035583496094
2022-12-02,200.82725524902344
2022-12-05,194.7642059326172
2022-12-06,192.5440673828125
2022-12-07,192.42459106445312
2022-12-08,193.19119262695312
2022-12-09,190.94119262695312
2022-12-12,192.86265563964844
2022-12-13,194.09716796875
2022-12-14,192.66354370117188
2022-12-15,187.54629516601562
2022-12-16,185.86376953125
2022-12-19,185.1370086669922
2022-12-20,185.66000366210938
2022-12-21,188.66000366210938
2022-12-22,186.2100067138672
2022-12-23,187.42999267578125
2022-12-27,187.02999877929688
2022-12-28,183.42999267578125
2022-12-29,187.27000427246094
2022-12-30,186.38999938964844
2023-01-03,185.36000061035156
2023-01-04,186.60000610351562
2023-01-05,184.80999755859375
2023-01-06,189.38999938964844
2023-01-09,189.36000061035156
2023-01-10,191.5500030517578
2023-01-11,193.4600067138672
2023-01-12,195.91000366210938
2023-01-13,197.47000122070312
2023-01-17,196.5500030517578
2023-01-18,193.3699951171875
2023-01-19,191.58999633789062
2023-01-20,194.1199951171875
2023-01-23,196.19000244140625
2023-01-24,195.88999938964844
2023-01-25,195.92999267578125
2023-01-26,197.0800018310547
2023-01-27,197.5399932861328
2023-01-30,195.30999755859375
2023-01-31,199.5399932861328
2023-02-01,202.66000366210938
2023-02-02,207.33999633789062
2023-02-03,206.75999450683594
2023-02-06,203.52999877929688
2023-02-07,205.36000061035156
2023-02-08,202.2100067138672
2023-02-09,199.47000122070312
